CurrencyKey,CurrencyAlternateKey,CurrencyName,CreatedDate,UpdatedDate,year,month,day
1,AFA,Afghani,2025-02-01,2025-02-01,2025,2,1
2,DZD,Algerian Dinar,2025-02-01,2025-02-01,2025,2,1
3,ARS,Argentine Peso,2025-02-01,2025-02-01,2025,2,1
4,AMD,Armenian Dram,2025-02-01,2025-02-01,2025,2,1
5,AWG,Aruban Guilder,2025-02-01,2025-02-01,2025,2,1
6,AUD,Australian Dollar,2025-02-01,2025-02-01,2025,2,1
7,AZM,Azerbaijanian Manat,2025-02-01,2025-02-01,2025,2,1
8,BSD,Bahamian Dollar,2025-02-01,2025-02-01,2025,2,1
9,BHD,Bahraini Dinar,2025-02-01,2025-02-01,2025,2,1
10,THB,Baht,2025-02-01,2025-02-01,2025,2,1
11,PAB,Balboa,2025-02-01,2025-02-01,2025,2,1
12,BBD,Barbados Dollar,2025-02-01,2025-02-01,2025,2,1
13,BEF,Belgian Franc,2025-02-01,2025-02-01,2025,2,1
14,VEB,Bolivar,2025-02-01,2025-02-01,2025,2,1
15,BOB,Boliviano,2025-02-01,2025-02-01,2025,2,1
16,BRL,Brazilian Real,2025-02-01,2025-02-01,2025,2,1
17,BND,Brunei Dollar,2025-02-01,2025-02-01,2025,2,1
18,BGN,Bulgarian Lev,2025-02-01,2025-02-01,2025,2,1
19,CAD,Canadian Dollar,2025-02-01,2025-02-01,2025,2,1
20,GHC,Cedi,2025-02-01,2025-02-01,2025,2,1
21,XOF,CFA Franc BCEAO,2025-02-01,2025-02-01,2025,2,1
22,CLP,Chilean Peso,2025-02-01,2025-02-01,2025,2,1
23,COP,Colombian Peso,2025-02-01,2025-02-01,2025,2,1
24,CRC,Costa Rican Colon,2025-02-01,2025-02-01,2025,2,1
25,HRK,Croatian Kuna,2025-02-01,2025-02-01,2025,2,1
26,CYP,Cyprus Pound,2025-02-01,2025-02-01,2025,2,1
27,CZK,Czech Koruna,2025-02-01,2025-02-01,2025,2,1
28,DKK,Danish Krone,2025-02-01,2025-02-01,2025,2,1
29,DEM,Deutsche Mark,2025-02-01,2025-02-01,2025,2,1
30,DOP,Dominican Peso,2025-02-01,2025-02-01,2025,2,1
31,VND,Dong,2025-02-01,2025-02-01,2025,2,1
32,GRD,Drachma,2025-02-01,2025-02-01,2025,2,1
33,EGP,Egyptian Pound,2025-02-01,2025-02-01,2025,2,1
34,SVC,El Salvador Colon,2025-02-01,2025-02-01,2025,2,1
35,AED,Emirati Dirham,2025-02-01,2025-02-01,2025,2,1
36,EUR,Euro,2025-02-01,2025-02-01,2025,2,1
37,FJD,Fiji Dollar,2025-02-01,2025-02-01,2025,2,1
38,HUF,Forint,2025-02-01,2025-02-01,2025,2,1
39,FRF,French Franc,2025-02-01,2025-02-01,2025,2,1
40,PYG,Guarani,2025-02-01,2025-02-01,2025,2,1
41,HKD,Hong Kong Dollar,2025-02-01,2025-02-01,2025,2,1
42,ISK,Iceland Krona,2025-02-01,2025-02-01,2025,2,1
43,INR,Indian Rupee,2025-02-01,2025-02-01,2025,2,1
44,IEP,Irish Pound,2025-02-01,2025-02-01,2025,2,1
45,ITL,Italian Lira,2025-02-01,2025-02-01,2025,2,1
46,JMD,Jamaican Dollar,2025-02-01,2025-02-01,2025,2,1
47,JOD,Jordanian Dinar,2025-02-01,2025-02-01,2025,2,1
48,KES,Kenyan Shilling,2025-02-01,2025-02-01,2025,2,1
49,EEK,Kroon,2025-02-01,2025-02-01,2025,2,1
50,KWD,Kuwaiti Dinar,2025-02-01,2025-02-01,2025,2,1
